vehicle_id,type_id,mileage,estimated_monthly_accumulation,last_update
469,10,140426,1000,2025-02-28T21:36:25.236682+00:00
470,4,97287,1000,2025-02-28T21:36:25.236682+00:00
471,22,1000,1000,2025-02-28T21:36:25.236682+00:00
472,28,1000,1000,2025-02-28T21:36:25.236682+00:00
473,17,103763,800,2025-02-28T21:36:25.236682+00:00
474,4,110105,1000,2025-02-28T21:36:25.236682+00:00
475,21,75548,800,2025-02-28T21:36:25.236682+00:00
476,28,1000,1000,2025-02-28T21:36:25.236682+00:00
477,4,115311,1000,2025-02-28T21:36:25.236682+00:00
478,6,13947,800,2025-02-28T21:36:25.236682+00:00
479,26,18455,1000,2025-02-28T21:36:25.236682+00:00
480,24,64813,1300,2025-02-28T21:36:25.236682+00:00
481,17,175817,800,2025-02-28T21:36:25.236682+00:00
482,24,99251,1300,2025-02-28T21:36:25.236682+00:00
483,3,23701,800,2025-02-28T21:36:25.236682+00:00
484,17,95492,800,2025-02-28T21:36:25.236682+00:00
485,20,272687,1000,2025-02-28T21:36:25.236682+00:00
486,30,32099,1000,2025-02-28T21:36:25.236682+00:00
487,29,8370,1000,2025-02-28T21:36:25.236682+00:00
488,25,1000,1000,2025-02-28T21:36:25.236682+00:00
489,30,47615,1000,2025-02-28T21:36:25.236682+00:00
490,29,9969,1000,2025-02-28T21:36:25.236682+00:00
491,19,1000,1000,2025-02-28T21:36:25.236682+00:00
492,22,1000,1000,2025-02-28T21:36:25.236682+00:00
493,23,161619,1000,2025-02-28T21:36:25.236682+00:00
494,6,13268,800,2025-02-28T21:36:25.236682+00:00
495,26,15087,1000,2025-02-28T21:36:25.236682+00:00
496,1,1000,1000,2025-02-28T21:36:25.236682+00:00
497,21,99095,800,2025-02-28T21:36:25.236682+00:00
498,16,96937,800,2025-02-28T21:36:25.236682+00:00
499,13,72648,1000,2025-02-28T21:36:25.236682+00:00
500,25,1000,1000,2025-02-28T21:36:25.236682+00:00
501,25,1000,1000,2025-02-28T21:36:25.236682+00:00
502,17,178188,800,2025-02-28T21:36:25.236682+00:00
503,12,238719,1000,2025-02-28T21:36:25.236682+00:00
504,1,1000,1000,2025-02-28T21:36:25.236682+00:00
505,3,30293,800,2025-02-28T21:36:25.236682+00:00
506,10,116736,1000,2025-02-28T21:36:25.236682+00:00
507,24,78747,1300,2025-02-28T21:36:25.236682+00:00
508,14,105557,1000,2025-02-28T21:36:25.236682+00:00
509,28,1000,1000,2025-02-28T21:36:25.236682+00:00
510,25,1000,1000,2025-02-28T21:36:25.236682+00:00
511,28,1000,1000,2025-02-28T21:36:25.236682+00:00
512,6,10163,800,2025-02-28T21:36:25.236682+00:00
513,27,39157,1300,2025-02-28T21:36:25.236682+00:00
514,22,1000,1000,2025-02-28T21:36:25.236682+00:00
515,28,1000,1000,2025-02-28T21:36:25.236682+00:00
516,23,126742,1000,2025-02-28T21:36:25.236682+00:00
517,13,53345,1000,2025-02-28T21:36:25.236682+00:00
518,2,79991,1000,2025-02-28T21:36:25.236682+00:00
519,5,180572,1000,2025-02-28T21:36:25.236682+00:00
520,20,186508,1000,2025-02-28T21:36:25.236682+00:00
521,5,97297,1000,2025-02-28T21:36:25.236682+00:00
522,26,17003,1000,2025-02-28T21:36:25.236682+00:00
523,2,124313,1000,2025-02-28T21:36:25.236682+00:00
524,3,29806,800,2025-02-28T21:36:25.236682+00:00
525,23,150812,1000,2025-02-28T21:36:25.236682+00:00
526,21,96086,800,2025-02-28T21:36:25.236682+00:00
527,3,42470,800,2025-02-28T21:36:25.236682+00:00
528,18,36530,800,2025-02-28T21:36:25.236682+00:00
529,14,90113,1000,2025-02-28T21:36:25.236682+00:00
530,11,17880,800,2025-02-28T21:36:25.236682+00:00
531,11,11282,800,2025-02-28T21:36:25.236682+00:00
532,5,197221,1000,2025-02-28T21:36:25.236682+00:00
533,2,110821,1000,2025-02-28T21:36:25.236682+00:00
534,4,89924,1000,2025-02-28T21:36:25.236682+00:00
535,22,1000,1000,2025-02-28T21:36:25.236682+00:00
536,25,1000,1000,2025-02-28T21:36:25.236682+00:00
537,7,183580,1000,2025-02-28T21:36:25.236682+00:00
538,6,15376,800,2025-02-28T21:36:25.236682+00:00
539,21,97525,800,2025-02-28T21:36:25.236682+00:00
540,7,238567,1000,2025-02-28T21:36:25.236682+00:00
541,12,255883,1000,2025-02-28T21:36:25.236682+00:00
542,18,58615,800,2025-02-28T21:36:25.236682+00:00
543,27,28667,1300,2025-02-28T21:36:25.236682+00:00
544,23,169566,1000,2025-02-28T21:36:25.236682+00:00
545,8,7127,1000,2025-02-28T21:36:25.236682+00:00
546,8,10093,1000,2025-02-28T21:36:25.236682+00:00
547,12,200257,1000,2025-02-28T21:36:25.236682+00:00
548,14,117702,1000,2025-02-28T21:36:25.236682+00:00
549,22,1000,1000,2025-02-28T21:36:25.236682+00:00
550,17,135402,800,2025-02-28T21:36:25.236682+00:00
551,29,14464,1000,2025-02-28T21:36:25.236682+00:00
552,17,121600,800,2025-02-28T21:36:25.236682+00:00
553,14,74173,1000,2025-02-28T21:36:25.236682+00:00
554,27,28955,1300,2025-02-28T21:36:25.236682+00:00
555,1,1000,1000,2025-02-28T21:36:25.236682+00:00
556,4,116341,1000,2025-02-28T21:36:25.236682+00:00
557,10,60170,1000,2025-02-28T21:36:25.236682+00:00
558,20,184015,1000,2025-02-28T21:36:25.236682+00:00
559,20,197657,1000,2025-02-28T21:36:25.236682+00:00
560,14,100812,1000,2025-02-28T21:36:25.236682+00:00
561,5,181675,1000,2025-02-28T21:36:25.236682+00:00
562,21,64782,800,2025-02-28T21:36:25.236682+00:00
563,18,34740,800,2025-02-28T21:36:25.236682+00:00
564,4,121620,1000,2025-02-28T21:36:25.236682+00:00
565,14,134056,1000,2025-02-28T21:36:25.236682+00:00
566,23,178740,1000,2025-02-28T21:36:25.236682+00:00
567,9,163747,800,2025-02-28T21:36:25.236682+00:00
568,23,109504,1000,2025-02-28T21:36:25.236682+00:00
569,22,1000,1000,2025-02-28T21:36:25.236682+00:00
570,23,162119,1000,2025-02-28T21:36:25.236682+00:00
571,11,11884,800,2025-02-28T21:36:25.236682+00:00
572,4,125789,1000,2025-02-28T21:36:25.236682+00:00
573,8,12174,1000,2025-02-28T21:36:25.236682+00:00
574,9,120220,800,2025-02-28T21:36:25.236682+00:00
575,30,47329,1000,2025-02-28T21:36:25.236682+00:00
576,27,32190,1300,2025-02-28T21:36:25.236682+00:00
577,16,97613,800,2025-02-28T21:36:25.236682+00:00
578,4,87913,1000,2025-02-28T21:36:25.236682+00:00
579,8,12510,1000,2025-02-28T21:36:25.236682+00:00
580,2,143037,1000,2025-02-28T21:36:25.236682+00:00
581,10,92891,1000,2025-02-28T21:36:25.236682+00:00
582,28,1000,1000,2025-02-28T21:36:25.236682+00:00
583,2,117429,1000,2025-02-28T21:36:25.236682+00:00
584,13,84904,1000,2025-02-28T21:36:25.236682+00:00
585,20,251720,1000,2025-02-28T21:36:25.236682+00:00
586,25,1000,1000,2025-02-28T21:36:25.236682+00:00
587,7,135179,1000,2025-02-28T21:36:25.236682+00:00
588,13,57547,1000,2025-02-28T21:36:25.236682+00:00
589,22,1000,1000,2025-02-28T21:36:25.236682+00:00
590,22,1000,1000,2025-02-28T21:36:25.236682+00:00
591,6,10873,800,2025-02-28T21:36:25.236682+00:00
592,28,1000,1000,2025-02-28T21:36:25.236682+00:00
593,28,1000,1000,2025-02-28T21:36:25.236682+00:00
594,1,1000,1000,2025-02-28T21:36:25.236682+00:00
595,16,113468,800,2025-02-28T21:36:25.236682+00:00
596,2,129066,1000,2025-02-28T21:36:25.236682+00:00
597,2,121338,1000,2025-02-28T21:36:25.236682+00:00
598,9,130865,800,2025-02-28T21:36:25.236682+00:00
599,16,107412,800,2025-02-28T21:36:25.236682+00:00
600,20,197342,1000,2025-02-28T21:36:25.236682+00:00
601,6,11201,800,2025-02-28T21:36:25.236682+00:00
602,2,119362,1000,2025-02-28T21:36:25.236682+00:00
603,17,106282,800,2025-02-28T21:36:25.236682+00:00
604,16,90165,800,2025-02-28T21:36:25.236682+00:00
605,13,74422,1000,2025-02-28T21:36:25.236682+00:00
606,16,104811,800,2025-02-28T21:36:25.236682+00:00
607,1,1000,1000,2025-02-28T21:36:25.236682+00:00
608,1,1000,1000,2025-02-28T21:36:25.236682+00:00
609,8,7160,1000,2025-02-28T21:36:25.236682+00:00
610,27,48876,1300,2025-02-28T21:36:25.236682+00:00
611,17,141970,800,2025-02-28T21:36:25.236682+00:00
612,21,69930,800,2025-02-28T21:36:25.236682+00:00
613,5,170843,1000,2025-02-28T21:36:25.236682+00:00
614,4,72051,1000,2025-02-28T21:36:25.236682+00:00
615,3,34826,800,2025-02-28T21:36:25.236682+00:00
616,18,28077,800,2025-02-28T21:36:25.236682+00:00
617,12,220108,1000,2025-02-28T21:36:25.236682+00:00
618,6,11948,800,2025-02-28T21:36:25.236682+00:00
619,24,73469,1300,2025-02-28T21:36:25.236682+00:00
620,13,59523,1000,2025-02-28T21:36:25.236682+00:00
621,7,151645,1000,2025-02-28T21:36:25.236682+00:00
622,15,27546,1000,2025-02-28T21:36:25.236682+00:00
623,5,235382,1000,2025-02-28T21:36:25.236682+00:00
624,22,1000,1000,2025-02-28T21:36:25.236682+00:00
625,1,1000,1000,2025-02-28T21:36:25.236682+00:00
626,23,107734,1000,2025-02-28T21:36:25.236682+00:00
627,7,223579,1000,2025-02-28T21:36:25.236682+00:00
628,8,9818,1000,2025-02-28T21:36:25.236682+00:00
629,13,43701,1000,2025-02-28T21:36:25.236682+00:00
630,2,145395,1000,2025-02-28T21:36:25.236682+00:00
631,7,143871,1000,2025-02-28T21:36:25.236682+00:00
632,16,76640,800,2025-02-28T21:36:25.236682+00:00
633,15,21953,1000,2025-02-28T21:36:25.236682+00:00
634,2,153343,1000,2025-02-28T21:36:25.236682+00:00
635,18,38080,800,2025-02-28T21:36:25.236682+00:00
636,2,89961,1000,2025-02-28T21:36:25.236682+00:00
637,17,135895,800,2025-02-28T21:36:25.236682+00:00
638,30,33928,1000,2025-02-28T21:36:25.236682+00:00
639,20,173127,1000,2025-02-28T21:36:25.236682+00:00
640,25,1000,1000,2025-02-28T21:36:25.236682+00:00
641,24,76106,1300,2025-02-28T21:36:25.236682+00:00
642,12,259705,1000,2025-02-28T21:36:25.236682+00:00
643,24,58085,1300,2025-02-28T21:36:25.236682+00:00
644,10,111250,1000,2025-02-28T21:36:25.236682+00:00
645,2,118064,1000,2025-02-28T21:36:25.236682+00:00
646,27,38643,1300,2025-02-28T21:36:25.236682+00:00
647,12,262341,1000,2025-02-28T21:36:25.236682+00:00
648,16,110418,800,2025-02-28T21:36:25.236682+00:00
649,18,57587,800,2025-02-28T21:36:25.236682+00:00
650,27,42784,1300,2025-02-28T21:36:25.236682+00:00
651,23,193764,1000,2025-02-28T21:36:25.236682+00:00
652,4,137206,1000,2025-02-28T21:36:25.236682+00:00
653,16,78285,800,2025-02-28T21:36:25.236682+00:00
654,11,12105,800,2025-02-28T21:36:25.236682+00:00
655,27,33737,1300,2025-02-28T21:36:25.236682+00:00
656,26,25180,1000,2025-02-28T21:36:25.236682+00:00
657,10,87317,1000,2025-02-28T21:36:25.236682+00:00
658,14,90072,1000,2025-02-28T21:36:25.236682+00:00
659,16,97493,800,2025-02-28T21:36:25.236682+00:00
660,8,11136,1000,2025-02-28T21:36:25.236682+00:00
661,27,48099,1300,2025-02-28T21:36:25.236682+00:00
662,3,34108,800,2025-02-28T21:36:25.236682+00:00
663,10,81173,1000,2025-02-28T21:36:25.236682+00:00
664,16,69298,800,2025-02-28T21:36:25.236682+00:00
665,4,62685,1000,2025-02-28T21:36:25.236682+00:00
666,23,135502,1000,2025-02-28T21:36:25.236682+00:00
667,11,13789,800,2025-02-28T21:36:25.236682+00:00
668,22,1000,1000,2025-02-28T21:36:25.236682+00:00
669,28,1000,1000,2025-02-28T21:36:25.236682+00:00
670,11,12293,800,2025-02-28T21:36:25.236682+00:00
671,3,54729,800,2025-02-28T21:36:25.236682+00:00
672,13,40712,1000,2025-02-28T21:36:25.236682+00:00
673,12,259052,1000,2025-02-28T21:36:25.236682+00:00
674,28,1000,1000,2025-02-28T21:36:25.236682+00:00
675,12,251874,1000,2025-02-28T21:36:25.236682+00:00
676,12,140548,1000,2025-02-28T21:36:25.236682+00:00
677,14,100361,1000,2025-02-28T21:36:25.236682+00:00
678,13,79003,1000,2025-02-28T21:36:25.236682+00:00
679,14,91038,1000,2025-02-28T21:36:25.236682+00:00
680,27,40520,1300,2025-02-28T21:36:25.236682+00:00
681,1,1000,1000,2025-02-28T21:36:25.236682+00:00
682,21,88360,800,2025-02-28T21:36:25.236682+00:00
683,5,188646,1000,2025-02-28T21:36:25.236682+00:00
684,18,60169,800,2025-02-28T21:36:25.236682+00:00
685,8,9548,1000,2025-02-28T21:36:25.236682+00:00
686,1,1000,1000,2025-02-28T21:36:25.236682+00:00
687,17,138455,800,2025-02-28T21:36:25.236682+00:00
688,12,193148,1000,2025-02-28T21:36:25.236682+00:00
689,11,11037,800,2025-02-28T21:36:25.236682+00:00
690,19,1000,1000,2025-02-28T21:36:25.236682+00:00
691,16,140414,800,2025-02-28T21:36:25.236682+00:00
692,20,150314,1000,2025-02-28T21:36:25.236682+00:00
693,6,13462,800,2025-02-28T21:36:25.236682+00:00
694,11,13478,800,2025-02-28T21:36:25.236682+00:00
695,21,93413,800,2025-02-28T21:36:25.236682+00:00
696,30,49608,1000,2025-02-28T21:36:25.236682+00:00
697,25,1000,1000,2025-02-28T21:36:25.236682+00:00
698,7,230388,1000,2025-02-28T21:36:25.236682+00:00
699,23,226358,1000,2025-02-28T21:36:25.236682+00:00
700,17,134179,800,2025-02-28T21:36:25.236682+00:00
701,20,186701,1000,2025-02-28T21:36:25.236682+00:00
702,25,1000,1000,2025-02-28T21:36:25.236682+00:00
703,18,42521,800,2025-02-28T21:36:25.236682+00:00
704,27,38995,1300,2025-02-28T21:36:25.236682+00:00
705,2,119863,1000,2025-02-28T21:36:25.236682+00:00
706,14,131885,1000,2025-02-28T21:36:25.236682+00:00
707,20,218376,1000,2025-02-28T21:36:25.236682+00:00
708,16,80211,800,2025-02-28T21:36:25.236682+00:00
709,20,140695,1000,2025-02-28T21:36:25.236682+00:00
710,19,1000,1000,2025-02-28T21:36:25.236682+00:00
711,13,91663,1000,2025-02-28T21:36:25.236682+00:00
712,13,88309,1000,2025-02-28T21:36:25.236682+00:00
713,20,146215,1000,2025-02-28T21:36:25.236682+00:00
714,30,28565,1000,2025-02-28T21:36:25.236682+00:00
715,27,39522,1300,2025-02-28T21:36:25.236682+00:00
716,27,36086,1300,2025-02-28T21:36:25.236682+00:00
717,17,143031,800,2025-02-28T21:36:25.236682+00:00
718,4,117233,1000,2025-02-28T21:36:25.236682+00:00
719,5,148348,1000,2025-02-28T21:36:25.236682+00:00
720,5,158589,1000,2025-02-28T21:36:25.236682+00:00
721,21,67958,800,2025-02-28T21:36:25.236682+00:00
722,23,182590,1000,2025-02-28T21:36:25.236682+00:00
723,3,35851,800,2025-02-28T21:36:25.236682+00:00
724,5,195801,1000,2025-02-28T21:36:25.236682+00:00
725,1,1000,1000,2025-02-28T21:36:25.236682+00:00
726,14,171607,1000,2025-02-28T21:36:25.236682+00:00
727,9,110583,800,2025-02-28T21:36:25.236682+00:00
728,18,47403,800,2025-02-28T21:36:25.236682+00:00
729,10,131997,1000,2025-02-28T21:36:25.236682+00:00
730,2,159105,1000,2025-02-28T21:36:25.236682+00:00
731,10,92799,1000,2025-02-28T21:36:25.236682+00:00
732,6,12766,800,2025-02-28T21:36:25.236682+00:00
733,28,1000,1000,2025-02-28T21:36:25.236682+00:00
734,29,12838,1000,2025-02-28T21:36:25.236682+00:00
735,12,167255,1000,2025-02-28T21:36:25.236682+00:00
736,17,171490,800,2025-02-28T21:36:25.236682+00:00
737,20,166740,1000,2025-02-28T21:36:25.236682+00:00
738,30,40799,1000,2025-02-28T21:36:25.236682+00:00
739,11,12413,800,2025-02-28T21:36:25.236682+00:00
740,2,113627,1000,2025-02-28T21:36:25.236682+00:00
741,1,1000,1000,2025-02-28T21:36:25.236682+00:00
742,9,151986,800,2025-02-28T21:36:25.236682+00:00
743,1,1000,1000,2025-02-28T21:36:25.236682+00:00
744,9,149348,800,2025-02-28T21:36:25.236682+00:00
745,28,1000,1000,2025-02-28T21:36:25.236682+00:00
746,2,135793,1000,2025-02-28T21:36:25.236682+00:00
747,27,36723,1300,2025-02-28T21:36:25.236682+00:00
748,1,1000,1000,2025-02-28T21:36:25.236682+00:00
749,11,15436,800,2025-02-28T21:36:25.236682+00:00
750,7,217262,1000,2025-02-28T21:36:25.236682+00:00
751,25,1000,1000,2025-02-28T21:36:25.236682+00:00
752,9,121122,800,2025-02-28T21:36:25.236682+00:00
753,12,227744,1000,2025-02-28T21:36:25.236682+00:00
754,20,129881,1000,2025-02-28T21:36:25.236682+00:00
755,4,91347,1000,2025-02-28T21:36:25.236682+00:00
756,19,1000,1000,2025-02-28T21:36:25.236682+00:00
757,8,10366,1000,2025-02-28T21:36:25.236682+00:00
758,17,134502,800,2025-02-28T21:36:25.236682+00:00
759,29,10621,1000,2025-02-28T21:36:25.236682+00:00
760,12,218246,1000,2025-02-28T21:36:25.236682+00:00
761,25,1000,1000,2025-02-28T21:36:25.236682+00:00
762,20,246480,1000,2025-02-28T21:36:25.236682+00:00
763,2,101072,1000,2025-02-28T21:36:25.236682+00:00
764,27,43035,1300,2025-02-28T21:36:25.236682+00:00
765,11,9012,800,2025-02-28T21:36:25.236682+00:00
766,19,1000,1000,2025-02-28T21:36:25.236682+00:00
767,26,31325,1000,2025-02-28T21:36:25.236682+00:00
768,19,1000,1000,2025-02-28T21:36:25.236682+00:00
769,9,121071,800,2025-02-28T21:36:25.236682+00:00
770,20,168775,1000,2025-02-28T21:36:25.236682+00:00
771,13,72152,1000,2025-02-28T21:36:25.236682+00:00
772,16,116011,800,2025-02-28T21:36:25.236682+00:00
773,5,210127,1000,2025-02-28T21:36:25.236682+00:00
774,6,14589,800,2025-02-28T21:36:25.236682+00:00
775,4,91298,1000,2025-02-28T21:36:25.236682+00:00
776,19,1000,1000,2025-02-28T21:36:25.236682+00:00
777,24,75202,1300,2025-02-28T21:36:25.236682+00:00
778,11,10696,800,2025-02-28T21:36:25.236682+00:00
779,13,66055,1000,2025-02-28T21:36:25.236682+00:00
780,1,1000,1000,2025-02-28T21:36:25.236682+00:00
781,22,1000,1000,2025-02-28T21:36:25.236682+00:00
782,18,54162,800,2025-02-28T21:36:25.236682+00:00
783,5,251109,1000,2025-02-28T21:36:25.236682+00:00
784,23,130069,1000,2025-02-28T21:36:25.236682+00:00
785,27,28067,1300,2025-02-28T21:36:25.236682+00:00
786,8,12213,1000,2025-02-28T21:36:25.236682+00:00
787,26,14107,1000,2025-02-28T21:36:25.236682+00:00
788,23,167641,1000,2025-02-28T21:36:25.236682+00:00
789,6,6696,800,2025-02-28T21:36:25.236682+00:00
790,1,1000,1000,2025-02-28T21:36:25.236682+00:00
791,19,1000,1000,2025-02-28T21:36:25.236682+00:00
792,24,58777,1300,2025-02-28T21:36:25.236682+00:00
793,17,110478,800,2025-02-28T21:36:25.236682+00:00
794,8,11424,1000,2025-02-28T21:36:25.236682+00:00
795,18,34239,800,2025-02-28T21:36:25.236682+00:00
796,4,129052,1000,2025-02-28T21:36:25.236682+00:00
797,4,100575,1000,2025-02-28T21:36:25.236682+00:00
798,3,41971,800,2025-02-28T21:36:25.236682+00:00
799,30,33888,1000,2025-02-28T21:36:25.236682+00:00
800,12,207218,1000,2025-02-28T21:36:25.236682+00:00
801,4,116121,1000,2025-02-28T21:36:25.236682+00:00
802,1,1000,1000,2025-02-28T21:36:25.236682+00:00
803,30,34925,1000,2025-02-28T21:36:25.236682+00:00
804,26,19006,1000,2025-02-28T21:36:25.236682+00:00
805,8,7843,1000,2025-02-28T21:36:25.236682+00:00
806,24,100514,1300,2025-02-28T21:36:25.236682+00:00
807,18,62417,800,2025-02-28T21:36:25.236682+00:00
808,18,51140,800,2025-02-28T21:36:25.236682+00:00
809,3,34368,800,2025-02-28T21:36:25.236682+00:00
810,1,1000,1000,2025-02-28T21:36:25.236682+00:00
811,5,191574,1000,2025-02-28T21:36:25.236682+00:00
812,22,1000,1000,2025-02-28T21:36:25.236682+00:00
813,4,73939,1000,2025-02-28T21:36:25.236682+00:00
814,25,1000,1000,2025-02-28T21:36:25.236682+00:00
815,21,81515,800,2025-02-28T21:36:25.236682+00:00
816,26,25931,1000,2025-02-28T21:36:25.236682+00:00
817,13,68213,1000,2025-02-28T21:36:25.236682+00:00
818,14,133596,1000,2025-02-28T21:36:25.236682+00:00
819,21,82343,800,2025-02-28T21:36:25.236682+00:00
820,11,13163,800,2025-02-28T21:36:25.236682+00:00
821,2,130066,1000,2025-02-28T21:36:25.236682+00:00
822,22,1000,1000,2025-02-28T21:36:25.236682+00:00
823,19,1000,1000,2025-02-28T21:36:25.236682+00:00
824,21,64096,800,2025-02-28T21:36:25.236682+00:00
825,14,106061,1000,2025-02-28T21:36:25.236682+00:00
826,19,1000,1000,2025-02-28T21:36:25.236682+00:00
827,6,14375,800,2025-02-28T21:36:25.236682+00:00
828,29,13348,1000,2025-02-28T21:36:25.236682+00:00
829,12,211373,1000,2025-02-28T21:36:25.236682+00:00
830,3,44747,800,2025-02-28T21:36:25.236682+00:00
831,16,93864,800,2025-02-28T21:36:25.236682+00:00
832,12,182160,1000,2025-02-28T21:36:25.236682+00:00
833,4,54949,1000,2025-02-28T21:36:25.236682+00:00
834,16,98770,800,2025-02-28T21:36:25.236682+00:00
835,6,9057,800,2025-02-28T21:36:25.236682+00:00
836,19,1000,1000,2025-02-28T21:36:25.236682+00:00
837,12,182264,1000,2025-02-28T21:36:25.236682+00:00
838,29,6508,1000,2025-02-28T21:36:25.236682+00:00
839,15,26786,1000,2025-02-28T21:36:25.236682+00:00
840,8,15996,1000,2025-02-28T21:36:25.236682+00:00
841,9,135681,800,2025-02-28T21:36:25.236682+00:00
842,17,107220,800,2025-02-28T21:36:25.236682+00:00
843,28,1000,1000,2025-02-28T21:36:25.236682+00:00
844,9,144857,800,2025-02-28T21:36:25.236682+00:00
845,3,39132,800,2025-02-28T21:36:25.236682+00:00
846,19,1000,1000,2025-02-28T21:36:25.236682+00:00
847,11,11295,800,2025-02-28T21:36:25.236682+00:00
848,12,225519,1000,2025-02-28T21:36:25.236682+00:00
849,13,68389,1000,2025-02-28T21:36:25.236682+00:00
850,8,11891,1000,2025-02-28T21:36:25.236682+00:00
851,11,7316,800,2025-02-28T21:36:25.236682+00:00
852,20,185940,1000,2025-02-28T21:36:25.236682+00:00
853,18,50653,800,2025-02-28T21:36:25.236682+00:00
854,17,136550,800,2025-02-28T21:36:25.236682+00:00
855,10,100134,1000,2025-02-28T21:36:25.236682+00:00
856,23,173393,1000,2025-02-28T21:36:25.236682+00:00
857,4,82534,1000,2025-02-28T21:36:25.236682+00:00
858,12,162930,1000,2025-02-28T21:36:25.236682+00:00
859,24,74479,1300,2025-02-28T21:36:25.236682+00:00
860,18,56802,800,2025-02-28T21:36:25.236682+00:00
861,7,213860,1000,2025-02-28T21:36:25.236682+00:00
862,15,12700,1000,2025-02-28T21:36:25.236682+00:00
863,22,1000,1000,2025-02-28T21:36:25.236682+00:00
864,8,11716,1000,2025-02-28T21:36:25.236682+00:00
865,26,35445,1000,2025-02-28T21:36:25.236682+00:00
866,11,11785,800,2025-02-28T21:36:25.236682+00:00
867,4,84086,1000,2025-02-28T21:36:25.236682+00:00
868,28,1000,1000,2025-02-28T21:36:25.236682+00:00
869,8,11124,1000,2025-02-28T21:36:25.236682+00:00
870,22,1000,1000,2025-02-28T21:36:25.236682+00:00
871,1,1000,1000,2025-02-28T21:36:25.236682+00:00
872,11,12702,800,2025-02-28T21:36:25.236682+00:00
873,19,1000,1000,2025-02-28T21:36:25.236682+00:00
874,11,11539,800,2025-02-28T21:36:25.236682+00:00
875,24,72722,1300,2025-02-28T21:36:25.236682+00:00
876,7,183799,1000,2025-02-28T21:36:25.236682+00:00
877,23,187582,1000,2025-02-28T21:36:25.236682+00:00
878,21,71068,800,2025-02-28T21:36:25.236682+00:00
879,8,12979,1000,2025-02-28T21:36:25.236682+00:00
880,1,1000,1000,2025-02-28T21:36:25.236682+00:00
881,2,62714,1000,2025-02-28T21:36:25.236682+00:00
882,21,78316,800,2025-02-28T21:36:25.236682+00:00
883,20,189348,1000,2025-02-28T21:36:25.236682+00:00
884,6,10861,800,2025-02-28T21:36:25.236682+00:00
885,6,12575,800,2025-02-28T21:36:25.236682+00:00
886,11,16563,800,2025-02-28T21:36:25.236682+00:00
887,24,67815,1300,2025-02-28T21:36:25.236682+00:00
888,11,13584,800,2025-02-28T21:36:25.236682+00:00
889,18,56200,800,2025-02-28T21:36:25.236682+00:00
890,16,103330,800,2025-02-28T21:36:25.236682+00:00
891,28,1000,1000,2025-02-28T21:36:25.236682+00:00
892,5,215303,1000,2025-02-28T21:36:25.236682+00:00
893,26,21873,1000,2025-02-28T21:36:25.236682+00:00
894,7,140767,1000,2025-02-28T21:36:25.236682+00:00
895,16,96029,800,2025-02-28T21:36:25.236682+00:00
896,9,110705,800,2025-02-28T21:36:25.236682+00:00
897,12,177708,1000,2025-02-28T21:36:25.236682+00:00
898,9,167301,800,2025-02-28T21:36:25.236682+00:00
899,30,36431,1000,2025-02-28T21:36:25.236682+00:00
900,9,148101,800,2025-02-28T21:36:25.236682+00:00
901,21,70713,800,2025-02-28T21:36:25.236682+00:00
902,14,84129,1000,2025-02-28T21:36:25.236682+00:00
903,10,74547,1000,2025-02-28T21:36:25.236682+00:00
904,22,1000,1000,2025-02-28T21:36:25.236682+00:00
905,20,148364,1000,2025-02-28T21:36:25.236682+00:00
906,14,83074,1000,2025-02-28T21:36:25.236682+00:00
907,10,146340,1000,2025-02-28T21:36:25.236682+00:00
908,2,128513,1000,2025-02-28T21:36:25.236682+00:00
909,5,169219,1000,2025-02-28T21:36:25.236682+00:00
910,19,1000,1000,2025-02-28T21:36:25.236682+00:00
911,14,157289,1000,2025-02-28T21:36:25.236682+00:00
912,11,11493,800,2025-02-28T21:36:25.236682+00:00
913,14,118665,1000,2025-02-28T21:36:25.236682+00:00
914,30,26743,1000,2025-02-28T21:36:25.236682+00:00
915,2,103048,1000,2025-02-28T21:36:25.236682+00:00
916,17,150092,800,2025-02-28T21:36:25.236682+00:00
917,4,94909,1000,2025-02-28T21:36:25.236682+00:00
918,28,1000,1000,2025-02-28T21:36:25.236682+00:00
919,8,12757,1000,2025-02-28T21:36:25.236682+00:00
920,1,1000,1000,2025-02-28T21:36:25.236682+00:00
921,10,101140,1000,2025-02-28T21:36:25.236682+00:00
922,16,105346,800,2025-02-28T21:36:25.236682+00:00
923,7,207026,1000,2025-02-28T21:36:25.236682+00:00
924,17,115304,800,2025-02-28T21:36:25.236682+00:00
925,8,11887,1000,2025-02-28T21:36:25.236682+00:00
926,12,128701,1000,2025-02-28T21:36:25.236682+00:00
927,11,11050,800,2025-02-28T21:36:25.236682+00:00
928,27,35652,1300,2025-02-28T21:36:25.236682+00:00
929,6,12516,800,2025-02-28T21:36:25.236682+00:00
930,5,243068,1000,2025-02-28T21:36:25.236682+00:00
931,28,1000,1000,2025-02-28T21:36:25.236682+00:00
932,16,88859,800,2025-02-28T21:36:25.236682+00:00
933,15,34687,1000,2025-02-28T21:36:25.236682+00:00
934,6,13889,800,2025-02-28T21:36:25.236682+00:00
935,17,104731,800,2025-02-28T21:36:25.236682+00:00
936,8,10975,1000,2025-02-28T21:36:25.236682+00:00
937,28,1000,1000,2025-02-28T21:36:25.236682+00:00
938,14,91680,1000,2025-02-28T21:36:25.236682+00:00
